time,export,latitude1,longitude1,tea,import_dest,lbs,latitude2,longitude2
1867,Fuzhou,25.58,119.28,Black tea,New Zealand,498795,-40.9006,174.886
1867,Fuzhou,25.58,119.28,Black tea,cape of good hope,149693,-34.3568,18.474
1867,Fuzhou,25.58,119.28,Black tea,HongKong,2104202,22.3193,114.1694
1867,Fuzhou,25.58,119.28,Green tea,United Kingdom,81571,55.3781,-3.436
1867,Fuzhou,25.58,119.28,Green tea,United States,264003,47.02503,-124.11268
1867,Fuzhou,25.58,119.28,Green tea,Australia,19400,-25.2744,133.7751
1867,Fuzhou,25.58,119.28,Green tea,HongKong,34722,22.3193,114.1694
1868,Shanghai,30.6266,122.0634,Black tea,United Kingdom,46856718,55.3781,-3.436
1868,Shanghai,30.6266,122.0634,Black tea,HongKong,6759152,22.3193,114.1694
1868,Shanghai,30.6266,122.0634,Black tea,United States,111223,47.02503,-124.11268
1868,Shanghai,30.6266,122.0634,Black tea,Japan,1102,36.2048,138.2529
1868,Shanghai,30.6266,122.0634,Black tea,India,6503,20.5937,78.9629
1868,Shanghai,30.6266,122.0634,Green tea,United Kingdom,8132301,55.3781,-3.436
1868,Shanghai,30.6266,122.0634,Green tea,HongKong,688062,22.3193,114.1694
1868,Shanghai,30.6266,122.0634,Green tea,United States,14737571,47.02503,-124.11268
1868,Shanghai,30.6266,122.0634,Green tea,Japan,1102,36.2048,138.2529
1868,Shanghai,30.6266,122.0634,Green tea,Canada,396280,56.1304,106.3468
1868,Shanghai,30.6266,122.0634,Green tea,India,463521,20.5937,78.9629
1868,Guangzhou,22.06,113.45,Black tea,United Kingdom,9549015,55.3781,-3.436
1868,Guangzhou,22.06,113.45,Black tea,United States,215520,47.02503,-124.11268
1868,Guangzhou,22.06,113.45,Black tea,Mumbai,48600,19.076,72.8777
1868,Guangzhou,22.06,113.45,Black tea,Hamburg,8971,53.5488,9.9872
1868,Guangzhou,22.06,113.45,Black tea,callao,19187,12.0512,-77.1257
1868,Guangzhou,22.06,113.45,Black tea,Monte Video,142964,-32.5228,-55.7658
1868,Guangzhou,22.06,113.45,Black tea,Buenos Aires,216311,-33.7,-61.0
1868,Guangzhou,22.06,113.45,Black tea,HongKong,1254112,22.3193,114.1694
1868,Guangzhou,22.06,113.45,Green tea,United Kingdom,934241,55.3781,-3.436
1868,Guangzhou,22.06,113.45,Green tea,United States,91800,47.02503,-124.11268
1868,Guangzhou,22.06,113.45,Green tea,Mumbai,24000,19.076,72.8777
1868,Guangzhou,22.06,113.45,Green tea,Hamburg,60872,53.5488,9.9872
1868,Guangzhou,22.06,113.45,Green tea,Buenos Aires,17437,-33.7,-61.0
1868,Guangzhou,22.06,113.45,Green tea,HongKong,282375,22.3193,114.1694
1868,Fuzhou,25.58,119.28,Black tea,United Kingdom,43034454,55.3781,-3.436
1868,Fuzhou,25.58,119.28,Black tea,United States,5058175,47.02503,-124.11268
1868,Fuzhou,25.58,119.28,Black tea,Australia,12627968,-25.2744,133.7751
1868,Fuzhou,25.58,119.28,Black tea,New Zealand,458230,-40.9006,174.886
1868,Fuzhou,25.58,119.28,Black tea,cape of good hope,196431,-34.3568,18.474
1868,Fuzhou,25.58,119.28,Black tea,HongKong,2131759,22.3193,114.1694
1868,Fuzhou,25.58,119.28,Green tea,United Kingdom,3196,55.3781,-3.436
1868,Fuzhou,25.58,119.28,Green tea,United States,33179,47.02503,-124.11268
1868,Fuzhou,25.58,119.28,Green tea,Australia,30203,-25.2744,133.7751
1868,Fuzhou,25.58,119.28,Green tea,HongKong,157189,22.3193,114.1694
